learning_outcome_id,course_id,description,is_active
1,ds_tech_bootcamp,Research documentation on your own as a first line of action,TRUE
2,ds_tech_bootcamp,Describe the components of a computer,TRUE
3,ds_tech_bootcamp,Explain the scales of computational power and scales of data,TRUE
4,ds_tech_bootcamp,"Differentiate between Windows, MacOS ,and Linux operating systems",TRUE
5,ds_tech_bootcamp,Compare Command Line (CLI) and Graphical User Interface (GUI) shells,TRUE
6,ds_tech_bootcamp,Demonstrate installing software to your computer,TRUE
7,ds_tech_bootcamp,Implement important tasks with Linux,TRUE
8,ds_tech_bootcamp,Create a GitHub account for career or personal use,TRUE
9,ds_tech_bootcamp,Use CLI to operate Git software for version control,TRUE
10,ds_tech_bootcamp,Use GUI to operate Github website interface for version control,TRUE
11,ds_tech_bootcamp,Know how to Install R,TRUE
12,ds_tech_bootcamp,Know how to install and launch Rstudio,TRUE
13,ds_tech_bootcamp,Know how to install Anaconda,TRUE
14,ds_tech_bootcamp,Know how to launch Spyder,TRUE
15,ds_tech_bootcamp,Know how to launch Jupyter Notebook,TRUE
16,ds5001,Understand and use language models such as bag of words,TRUE
17,ds5001,Understand and use vector space models,TRUE
18,ds5001,Understand how to measure similarity between documents,TRUE
19,ds5001,Understand how Principal Component Analysis (PCA) works,TRUE
20,ds5001,Understand and use topic models such as Latent Dirichlet Allocation (LDA),TRUE
21,ds5001,Understand and use word embedding such as glove and word2vec,TRUE
22,ds5001,Understand and use sentiment analysis such as VADER,TRUE
23,ds5001,Understand and use Naive Bayes classification,TRUE
24,cs5012,Have a working knowledge of parallel computing and apply this knowledge for improved computing efficiency,TRUE
25,cs5012,"Select, Computationally Assess, and Deploy appropriate and efficient data structures and algorithms to solve Data Science problems",TRUE
26,cs5012,"Define and Use Logic, Data Structures, and Algorithms to Solve Problems ",TRUE
27,cs5012,"Connect, Transform, and Reduce Real-World Problems to Classical Problem Frameworks to make use of existing, efficient algorithmic solutions",TRUE
28,cs5012,Independently Explore advanced or supplementary topics to attain a deeper and complimentary understanding of topics,TRUE
29,cs5012,"Reflect on peer-feedback, instructor-feedback, experiences, and lessons-learned related to the use of data structures and algorithms to make continual improvements and updates to methodologies applied ",TRUE
30,cs5012,Have a working knowledge of the Algorithm Complexity Class Hierarchy in order to gain perspective of the scope of the field and its contextual application to Data Science ,TRUE
31,cs5012,Design and understand regular expressions for pattern matching,TRUE
32,cs5012,Understand the important considerations for proper database design,TRUE
33,ds5100,Basic Dataframe operations (Python and R),TRUE
34,ds5100,Clone a repo on GitHub,TRUE
35,ds5100,Confidently work in an appropriate programming environment (IDE),TRUE
36,ds5100,Confidently write a class and call its methods to simulate a scenario,TRUE
37,ds5100,Confidently write and call functions in both Python and R,TRUE
38,ds5100,Correctly pass parameters and retrieve function output(s),TRUE
39,ds5100,"Data structures (e.g., sequences and collections: set, list, dict, tuple)",TRUE
40,ds5100,Demonstrate how methods are inherited from base classes,TRUE
41,ds5100,"Essential primitives (e.g., bool, int, float)",TRUE
42,ds5100,Find and utilize resources including online documentation,TRUE
43,ds5100,"I/O: at least three different formats, including csv, txt, JSON",TRUE
44,ds5100,Identify and utilize primitive data types and data structures [Built in],TRUE
45,ds5100,Import data into a Pandas Dataframe,TRUE
46,ds5100,Incorporating some exception handling,TRUE
47,ds5100,"NumPy, Pandas (essentials)",TRUE
48,ds5100,Patch/debug broken code,TRUE
49,ds5100,Patch/debug code using in-line testing and unit testing (advanced),TRUE
50,ds5100,"Perform sensitivity analysis on functions (e.g., changing inputs and measuring impact on outputs)",TRUE
51,ds5100,Perform simple mathematical calculations (Python and R),TRUE
52,ds5100,R: Apply the Tidyverse Pipe operator to aggregate data,TRUE
53,ds5100,"R: Apply the Tidyverse verbs, such as: select(), filter(), arrange(), mutate(), summarize()",TRUE
54,ds5100,R: data types,TRUE
55,ds5100,R: Demonstrate use of element-wise operations,TRUE
56,ds5100,"R: essential built-in functions like head(), tail(), rbind(), table(), summary(), str()",TRUE
57,ds5100,R: get started in RStudio and navigate around,TRUE
58,ds5100,R: save code in an R script,TRUE
59,ds5100,R: vectorization,TRUE
60,ds5100,Read and Write to and from various data formats,TRUE
61,ds5100,Read code on GitHub,TRUE
62,ds5100,Select and apply an appropriate data structure based on the problem requirements,TRUE
63,ds5100,Use a program API to utilize existing functions (e.g. assert statements.),TRUE
